t,grass_pop,prey_pop
2130,59,5
2131,59,5
2132,59,5
2133,59,5
2134,59,5
2135,59,5
2136,59,4
2137,59,4
2138,59,4
2139,59,4
2140,59,4
2141,59,4
2142,59,4
2143,59,4
2144,59,4
2145,59,4
2146,59,4
2147,59,4
2148,59,4
2149,59,4
2150,59,4
2151,59,4
2152,59,4
2153,59,4
2154,59,4
2155,59,4
2156,59,4
2157,59,4
2158,59,4
2159,59,4
2160,59,4
2161,60,4
2162,60,4
2163,60,4
2164,60,4
2165,60,4
2166,61,4
2167,61,4
2168,62,4
2169,64,4
2170,64,4
2171,64,4
2172,64,4
2173,64,4
2174,65,4
2175,65,4
2176,65,3
2177,65,3
2178,65,3
2179,65,3
2180,65,3
2181,65,3
2182,65,3
2183,65,3
2184,65,2
2185,65,2
2186,65,2
2187,65,2
2188,65,2
2189,65,2
2190,65,2
2191,66,2
2192,66,2
2193,66,2
2194,66,2
2195,66,2
2196,66,2
2197,66,2
2198,66,2
2199,66,2
2200,66,2
2201,66,2
2202,66,2
2203,67,2
2204,67,2
2205,67,2
2206,67,2
2207,67,2
2208,67,2
2209,67,2
2210,67,2
2211,67,2
2212,67,2
2213,67,2
2214,67,2
2215,67,2
2216,67,2
2217,67,2
2218,68,2
2219,68,2
2220,68,2
2221,68,2
2222,68,2
2223,68,2
2224,68,2
2225,68,2
2226,68,2
2227,68,2
2228,68,2
2229,68,2
2230,68,2
2231,68,2
2232,68,2
2233,68,2
2234,68,2
2235,68,2
2236,68,2
2237,68,2
2238,68,2
2239,68,2
2240,68,2
2241,68,2
2242,68,2
2243,68,2
2244,68,2
2245,68,2
2246,68,2
2247,68,2
2248,68,2
2249,68,2
2250,68,2
2251,68,2
2252,68,2
2253,68,2
2254,69,2
2255,69,2
2256,69,2
2257,70,2
2258,70,2
2259,71,2
2260,72,1
2261,72,1
2262,72,1
2263,72,1
2264,72,1
2265,72,1
2266,72,1
2267,72,1
2268,72,1
2269,73,1
2270,74,1
2271,75,1
2272,75,1
2273,75,1
2274,75,1
2275,75,1
2276,75,1
2277,75,1
2278,75,1
2279,75,1
2280,75,1
2281,75,1
2282,75,1
2283,75,1
2284,75,1
2285,75,1
2286,75,1
2287,75,1
2288,75,1
2289,76,1
2290,76,1
2291,76,1
2292,76,1
2293,76,1
2294,76,1
2295,76,1
2296,76,1
2297,76,1
2298,76,1
2299,76,1
2300,77,1
2301,77,1
2302,77,1
2303,77,1
2304,77,1
2305,77,1
2306,77,1
2307,77,1
2308,78,1
2309,78,1
2310,78,1
2311,78,1
2312,78,1
2313,78,1
2314,78,1
2315,78,1
2316,78,1
2317,78,1
2318,78,1
2319,78,1
2320,78,1
2321,78,1
2322,78,1
2323,78,1
2324,78,1
2325,78,0
2326,78,0
2327,78,0
2328,78,0
2329,78,0
2330,78,0
2331,78,0
2332,78,0
2333,78,0
2334,78,0
2335,78,0
2336,78,0
2337,78,0
2338,78,0
2339,78,0
2340,78,0
2341,78,0
2342,78,0
2343,78,0
2344,78,0
2345,78,0
2346,78,0
2347,78,0
2348,78,0
2349,78,0
2350,78,0
2351,78,0
2352,78,0
2353,78,0
2354,78,0
2355,79,0
2356,80,0
2357,80,0
2358,80,0
2359,80,0
2360,80,0
2361,80,0
2362,80,0
2363,80,0
2364,80,0
2365,80,0
2366,80,0
2367,80,0
2368,80,0
2369,80,0
2370,81,0
2371,81,0
2372,81,0
2373,81,0
2374,81,0
2375,82,0
2376,82,0
2377,83,0
2378,84,0
2379,84,0
2380,84,0
2381,84,0
2382,84,0
2383,84,0
2384,84,0
2385,85,0
2386,85,0
2387,85,0
2388,85,0
2389,85,0
2390,85,0
2391,85,0
2392,85,0
2393,85,0
2394,85,0
2395,85,0
2396,85,0
2397,85,0
2398,85,0
2399,85,0
2400,85,0
2401,85,0
2402,85,0
2403,85,0
2404,85,0
2405,85,0
2406,85,0
2407,85,0
2408,85,0
2409,85,0
2410,85,0
2411,85,0
2412,85,0
2413,85,0
2414,85,0
2415,86,0
2416,86,0
2417,86,0
2418,86,0
2419,86,0
2420,86,0
2421,86,0
2422,86,0
2423,86,0
2424,86,0
2425,86,0
2426,86,0
2427,86,0
2428,86,0
2429,86,0
2430,86,0
2431,86,0
2432,86,0
2433,86,0
2434,86,0
2435,86,0
2436,86,0
2437,86,0
2438,86,0
2439,86,0
2440,86,0
2441,86,0
2442,86,0
2443,86,0
2444,86,0
2445,86,0
2446,86,0
2447,86,0
2448,86,0
2449,86,0
2450,86,0
2451,86,0
2452,86,0
2453,86,0
2454,86,0
2455,86,0
2456,86,0
2457,86,0
2458,86,0
2459,86,0
2460,86,0
2461,86,0
2462,86,0
2463,86,0
2464,86,0
2465,86,0
2466,86,0
2467,86,0
2468,86,0
2469,86,0
2470,87,0
2471,87,0
2472,87,0
2473,87,0
2474,88,0
2475,88,0
2476,88,0
2477,88,0
2478,88,0
2479,88,0
2480,88,0
2481,88,0
2482,88,0
2483,88,0
2484,88,0
2485,88,0
2486,88,0
2487,88,0
2488,88,0
2489,88,0
2490,89,0
2491,89,0
2492,89,0
2493,89,0
2494,89,0
2495,90,0
2496,91,0
2497,91,0
2498,91,0
2499,91,0
2500,91,0
2501,91,0
2502,91,0
2503,91,0
2504,91,0
2505,91,0
2506,91,0
2507,91,0
2508,91,0
2509,91,0
2510,91,0
2511,91,0
2512,91,0
2513,91,0
2514,91,0
2515,91,0
2516,91,0
2517,91,0
2518,91,0
2519,91,0
2520,91,0
2521,91,0
2522,91,0
2523,91,0
2524,91,0
2525,91,0
2526,91,0
2527,91,0
2528,91,0
2529,91,0
2530,91,0
2531,91,0
2532,92,0
2533,92,0
2534,92,0
2535,92,0
2536,92,0
2537,92,0
2538,92,0
2539,92,0
2540,92,0
2541,92,0
2542,92,0
2543,92,0
2544,92,0
2545,92,0
2546,92,0
2547,92,0
2548,92,0
2549,92,0
2550,92,0
2551,92,0
2552,92,0
2553,92,0
2554,92,0
2555,92,0
2556,92,0
2557,92,0
2558,92,0
2559,92,0
2560,92,0
2561,92,0
2562,92,0
2563,92,0
2564,92,0
2565,92,0
2566,92,0
2567,92,0
2568,92,0
2569,92,0
2570,92,0
2571,92,0
2572,92,0
2573,92,0
2574,92,0
2575,92,0
2576,92,0
2577,92,0
2578,92,0
2579,92,0
2580,92,0
2581,92,0
2582,92,0
2583,92,0
2584,92,0
2585,92,0
2586,92,0
2587,92,0
2588,92,0
2589,92,0
2590,92,0
2591,92,0
2592,92,0
2593,92,0
2594,92,0
2595,92,0
2596,92,0
2597,92,0
2598,92,0
2599,92,0
2600,92,0
2601,92,0
2602,92,0
2603,93,0
2604,93,0
2605,93,0
2606,94,0
2607,94,0
2608,94,0
2609,94,0
2610,94,0
2611,94,0
2612,94,0
2613,94,0
2614,94,0
2615,94,0
2616,94,0
2617,94,0
2618,94,0
2619,94,0
2620,94,0
2621,94,0
2622,94,0
2623,94,0
2624,94,0
2625,94,0
2626,94,0
2627,94,0
2628,94,0
2629,94,0
2630,95,0
2631,96,0
2632,96,0
2633,96,0
2634,96,0
2635,96,0
2636,96,0
2637,96,0
2638,96,0
2639,96,0
2640,96,0
2641,96,0
2642,96,0
2643,96,0
2644,96,0
2645,96,0
2646,96,0
2647,96,0
2648,96,0
2649,96,0
2650,96,0
2651,96,0
2652,96,0
2653,96,0
2654,96,0
2655,96,0
2656,96,0
2657,96,0
2658,96,0
2659,96,0
2660,96,0
2661,96,0
2662,96,0
2663,96,0
2664,96,0
2665,96,0
2666,96,0
2667,96,0
2668,96,0
2669,96,0
2670,96,0
2671,96,0
2672,96,0
2673,96,0
2674,96,0
2675,96,0
2676,96,0
2677,96,0
2678,96,0
2679,96,0
2680,96,0
2681,96,0
2682,96,0
2683,96,0
2684,96,0
2685,96,0
2686,96,0
2687,96,0
2688,96,0
2689,96,0
2690,96,0
2691,96,0
2692,96,0
2693,96,0
2694,96,0
2695,96,0
2696,96,0
2697,96,0
2698,96,0
2699,96,0
2700,96,0
2701,96,0
2702,96,0
2703,96,0
2704,96,0
2705,96,0
2706,96,0
2707,96,0
2708,96,0
2709,96,0
2710,96,0
2711,96,0
2712,96,0
2713,96,0
2714,96,0
2715,96,0
2716,96,0
2717,96,0
2718,96,0
2719,96,0
2720,96,0
2721,96,0
2722,96,0
2723,96,0
2724,96,0
2725,96,0
2726,96,0
2727,96,0
2728,96,0
2729,96,0
2730,96,0
2731,96,0
2732,96,0
2733,96,0
2734,96,0
2735,96,0
2736,96,0
2737,96,0
2738,96,0
2739,96,0
2740,96,0
2741,96,0
2742,96,0
2743,96,0
2744,96,0
2745,96,0
2746,96,0
2747,96,0
2748,97,0
2749,97,0
2750,97,0
2751,97,0
2752,97,0
2753,97,0
2754,97,0
2755,97,0
2756,97,0
2757,97,0
2758,97,0
2759,97,0
2760,97,0
2761,97,0
2762,97,0
2763,97,0
2764,97,0
2765,97,0
2766,97,0
2767,97,0
2768,97,0
2769,97,0
2770,97,0
2771,97,0
2772,97,0
2773,97,0
2774,97,0
2775,97,0
2776,97,0
2777,98,0
2778,98,0
2779,98,0
2780,98,0
2781,98,0
2782,98,0
2783,99,0
2784,99,0
2785,99,0
2786,99,0
2787,99,0
2788,99,0
2789,99,0
2790,99,0
2791,99,0
2792,99,0
2793,99,0
2794,99,0
2795,99,0
2796,99,0
2797,99,0
2798,99,0
2799,99,0
2800,99,0
2801,99,0
2802,99,0
2803,99,0
2804,99,0
2805,99,0
2806,99,0
2807,99,0
2808,99,0
2809,99,0
2810,99,0
2811,99,0
2812,99,0
2813,99,0
2814,99,0
2815,99,0
2816,99,0
2817,99,0
2818,99,0
2819,99,0
2820,99,0
2821,99,0
2822,99,0
2823,99,0
2824,99,0
2825,99,0
2826,99,0
2827,99,0
2828,99,0
2829,99,0
2830,99,0
2831,99,0
2832,99,0
2833,99,0
2834,99,0
2835,99,0
2836,99,0
2837,99,0
2838,99,0
2839,99,0
2840,99,0
2841,99,0
2842,99,0
2843,99,0
2844,99,0
2845,99,0
2846,99,0
2847,99,0
2848,99,0
2849,99,0
2850,99,0
2851,99,0
2852,99,0
2853,99,0
2854,99,0
2855,99,0
2856,99,0
2857,99,0
2858,99,0
2859,99,0
2860,99,0
2861,99,0
2862,99,0
2863,99,0
2864,99,0
2865,99,0
2866,99,0
2867,99,0
2868,99,0
2869,99,0
2870,99,0
2871,99,0
2872,99,0
2873,99,0
2874,99,0
2875,99,0
2876,99,0
2877,99,0
2878,99,0
2879,99,0
2880,99,0
2881,99,0
2882,99,0
2883,99,0
2884,99,0
2885,99,0
2886,99,0
2887,99,0
2888,99,0
2889,99,0
2890,99,0
2891,99,0
2892,99,0
2893,99,0
2894,99,0
2895,99,0
2896,99,0
2897,99,0
2898,99,0
2899,99,0
2900,99,0
2901,99,0
2902,99,0
2903,99,0
2904,99,0
2905,99,0
2906,99,0
2907,99,0
2908,99,0
2909,99,0
2910,99,0
2911,99,0
2912,99,0
2913,99,0
2914,99,0
2915,99,0
2916,99,0
2917,99,0
2918,99,0
2919,99,0
2920,99,0
2921,99,0
2922,99,0
2923,99,0
2924,99,0
2925,99,0
2926,99,0
2927,99,0
2928,99,0
2929,99,0
2930,99,0
2931,100,0
2932,100,0
2933,100,0
2934,100,0
2935,100,0
2936,100,0
2937,100,0
2938,100,0
2939,100,0
2940,100,0
2941,100,0
2942,100,0
2943,100,0
2944,100,0
2945,100,0
2946,100,0
2947,100,0
2948,100,0
2949,100,0
2950,100,0
2951,100,0
2952,100,0
2953,100,0
2954,100,0
2955,100,0
2956,100,0
2957,100,0
2958,100,0
2959,100,0
2960,100,0
2961,100,0
2962,100,0
2963,100,0
2964,100,0
2965,100,0
2966,100,0
2967,100,0
2968,100,0
2969,100,0
2970,100,0
2971,100,0
2972,100,0
2973,101,0
2974,101,0
2975,101,0
2976,101,0
2977,102,0
2978,102,0
2979,102,0
2980,102,0
2981,102,0
2982,102,0
2983,102,0
2984,102,0
2985,102,0
2986,102,0
2987,102,0
2988,102,0
2989,102,0
2990,102,0
2991,102,0
2992,102,0
2993,102,0
2994,102,0
2995,102,0
2996,102,0
2997,102,0
2998,102,0
2999,102,0
3000,102,0
3001,102,0
3002,102,0
3003,102,0
3004,102,0
3005,102,0
3006,102,0
3007,102,0
3008,102,0
3009,102,0
3010,102,0
3011,102,0
3012,102,0
3013,102,0
3014,102,0
3015,102,0
3016,102,0
3017,102,0
3018,102,0
3019,102,0
3020,102,0
3021,102,0
3022,102,0
3023,102,0
3024,102,0
3025,102,0
3026,102,0
3027,102,0
3028,102,0
3029,102,0
3030,102,0
3031,102,0
3032,102,0
3033,102,0
3034,102,0
3035,102,0
3036,102,0
3037,102,0
3038,102,0
3039,102,0
3040,102,0
3041,102,0
3042,102,0
3043,102,0
3044,102,0
3045,102,0
3046,102,0
3047,102,0
3048,102,0
3049,102,0
3050,102,0
3051,102,0
3052,102,0
3053,102,0
3054,102,0
3055,102,0
3056,102,0
3057,102,0
3058,102,0
3059,102,0
3060,102,0
3061,102,0
3062,102,0
3063,102,0
3064,102,0
3065,102,0
3066,102,0
3067,102,0
3068,102,0
3069,102,0
3070,102,0
3071,102,0
3072,102,0
3073,102,0
3074,102,0
3075,102,0
3076,102,0
3077,102,0
3078,102,0
3079,102,0
3080,102,0
3081,102,0
3082,102,0
3083,102,0
3084,102,0
3085,102,0
3086,102,0
3087,102,0
3088,102,0
3089,102,0
3090,102,0
3091,102,0
3092,102,0
3093,102,0
3094,102,0
3095,102,0
3096,102,0
3097,102,0
3098,102,0
3099,102,0
3100,102,0
3101,102,0
3102,102,0
3103,102,0
3104,102,0
3105,102,0
3106,102,0
3107,102,0
3108,102,0
3109,102,0
3110,102,0
3111,102,0
3112,102,0
3113,102,0
3114,102,0
3115,102,0
3116,102,0
3117,102,0
3118,102,0
3119,102,0
3120,102,0
3121,102,0
3122,102,0
3123,102,0
3124,102,0
3125,102,0
3126,102,0
3127,102,0
3128,102,0
3129,102,0
3130,102,0
3131,102,0
3132,102,0
3133,102,0
3134,102,0
3135,102,0
3136,102,0
3137,102,0
3138,102,0
3139,102,0
3140,102,0
3141,102,0
3142,102,0
3143,102,0
3144,103,0
3145,103,0
3146,103,0
3147,103,0
3148,103,0
3149,103,0
3150,103,0
3151,103,0
3152,103,0
3153,103,0
3154,103,0
3155,103,0
3156,103,0
3157,103,0
3158,103,0
3159,103,0
3160,103,0
3161,103,0
3162,103,0
3163,103,0
3164,103,0
3165,103,0
3166,103,0
3167,103,0
3168,103,0
3169,103,0
3170,103,0
3171,103,0
3172,103,0
3173,103,0
3174,103,0
3175,103,0
3176,103,0
3177,103,0
3178,103,0
3179,103,0
3180,103,0
3181,103,0
3182,103,0
3183,103,0
3184,103,0
3185,103,0
3186,103,0
3187,104,0
3188,104,0
3189,104,0
3190,104,0
3191,104,0
3192,104,0
3193,104,0
3194,104,0
3195,104,0
3196,104,0
3197,104,0
3198,104,0
3199,104,0
3200,104,0
3201,104,0
3202,104,0
3203,104,0
3204,104,0
3205,104,0
3206,104,0
3207,104,0
3208,104,0
3209,104,0
3210,104,0
3211,105,0
3212,105,0
3213,105,0
3214,105,0
3215,105,0
3216,105,0
3217,105,0
3218,105,0
3219,105,0
3220,105,0
3221,105,0
3222,105,0
3223,105,0
3224,105,0
3225,105,0
3226,105,0
3227,105,0
3228,105,0
3229,105,0
3230,105,0
3231,105,0
3232,105,0
3233,105,0
3234,105,0
3235,105,0
3236,105,0
3237,105,0
3238,105,0
3239,105,0
3240,105,0
3241,105,0
3242,105,0
3243,105,0
3244,105,0
3245,105,0
3246,105,0
3247,105,0
3248,105,0
3249,105,0
3250,105,0
3251,105,0
3252,105,0
3253,105,0
3254,105,0
3255,105,0
3256,105,0
3257,105,0
3258,105,0
3259,105,0
3260,105,0
3261,105,0
3262,105,0
3263,105,0
3264,105,0
3265,105,0
3266,105,0
3267,105,0
3268,105,0
3269,105,0
3270,105,0
3271,105,0
3272,105,0
3273,105,0
3274,105,0
3275,105,0
3276,105,0
3277,105,0
3278,105,0
3279,105,0
3280,105,0
3281,105,0
3282,105,0
3283,105,0
3284,105,0
3285,105,0
3286,105,0
3287,105,0
3288,105,0
3289,105,0
3290,105,0
3291,105,0
3292,105,0
3293,105,0
3294,105,0
3295,105,0
3296,105,0
3297,105,0
3298,105,0
3299,105,0
3300,105,0
3301,105,0
3302,105,0
3303,105,0
3304,105,0
3305,105,0
3306,105,0
3307,105,0
3308,105,0
3309,105,0
3310,105,0
3311,105,0
3312,105,0
3313,105,0
3314,105,0
3315,105,0
3316,105,0
3317,105,0
3318,105,0
3319,105,0
3320,105,0
3321,105,0
3322,105,0
3323,105,0
3324,105,0
3325,105,0
3326,105,0
3327,105,0
3328,105,0
3329,105,0
3330,105,0
3331,105,0
3332,105,0
3333,105,0
3334,105,0
3335,105,0
3336,105,0
3337,105,0
3338,105,0
3339,105,0
3340,105,0
3341,105,0
3342,105,0
3343,105,0
3344,105,0
3345,105,0
3346,105,0
3347,105,0
3348,105,0
3349,105,0
3350,105,0
3351,105,0
3352,105,0
3353,105,0
3354,105,0
3355,105,0
3356,105,0
3357,105,0
3358,105,0
3359,105,0
3360,105,0
3361,105,0
3362,105,0
3363,105,0
3364,105,0
3365,105,0
3366,105,0
3367,105,0
3368,105,0
3369,105,0
3370,105,0
3371,105,0
3372,105,0
3373,105,0
3374,105,0
3375,105,0
3376,105,0
3377,105,0
3378,105,0
3379,105,0
3380,105,0
3381,105,0
3382,105,0
3383,105,0
3384,105,0
3385,105,0
3386,105,0
3387,105,0
3388,105,0
3389,105,0
3390,105,0
3391,105,0
3392,105,0
3393,105,0
3394,105,0
3395,105,0
3396,105,0
3397,105,0
3398,105,0
3399,105,0
3400,105,0
3401,105,0
3402,105,0
3403,105,0
3404,105,0
3405,105,0
3406,105,0
3407,106,0
3408,106,0
3409,106,0
3410,106,0
3411,106,0
3412,106,0
3413,106,0
3414,106,0
3415,106,0
3416,106,0
3417,106,0
3418,106,0
3419,106,0
3420,106,0
3421,106,0
3422,106,0
3423,106,0
3424,106,0
3425,106,0
3426,106,0
3427,106,0
3428,106,0
3429,106,0
3430,106,0
3431,106,0
3432,106,0
3433,106,0
3434,106,0
3435,106,0
3436,106,0
3437,106,0
3438,106,0
3439,106,0
3440,106,0
3441,106,0
3442,106,0
3443,106,0
3444,106,0
3445,106,0
3446,106,0
3447,106,0
3448,106,0
3449,106,0
3450,106,0
3451,106,0
3452,107,0
3453,107,0
3454,107,0
3455,107,0
3456,107,0
3457,107,0
3458,107,0
3459,107,0
3460,107,0
3461,107,0
3462,107,0
3463,107,0
3464,107,0
3465,107,0
3466,107,0
3467,107,0
3468,107,0
3469,107,0
3470,107,0
3471,107,0
3472,107,0
3473,107,0
3474,107,0
3475,107,0
3476,107,0
3477,107,0
3478,107,0
3479,107,0
3480,107,0
3481,107,0
3482,107,0
3483,107,0
3484,107,0
3485,107,0
3486,107,0
3487,107,0
3488,107,0
3489,107,0
3490,107,0
3491,107,0
3492,107,0
3493,107,0
3494,107,0
3495,107,0
3496,107,0
3497,107,0
3498,107,0
3499,107,0
3500,107,0
3501,107,0
3502,107,0
3503,107,0
3504,107,0
3505,107,0
3506,107,0
3507,107,0
3508,107,0
3509,107,0
3510,107,0
3511,107,0
3512,107,0
3513,107,0
3514,107,0
3515,107,0
3516,107,0
3517,107,0
3518,107,0
3519,107,0
3520,107,0
3521,107,0
3522,107,0
3523,107,0
3524,107,0
3525,107,0
3526,107,0
3527,107,0
3528,107,0
3529,107,0
3530,107,0
3531,107,0
3532,107,0
3533,107,0
3534,107,0
3535,107,0
3536,107,0
3537,107,0
3538,107,0
3539,107,0
3540,107,0
3541,107,0
3542,107,0
3543,107,0
3544,107,0
3545,107,0
3546,107,0
3547,107,0
3548,107,0
3549,107,0
3550,107,0
3551,107,0
3552,107,0
3553,107,0
3554,107,0
3555,107,0
3556,107,0
3557,107,0
3558,107,0
3559,107,0
3560,107,0
3561,107,0
3562,107,0
3563,107,0
3564,107,0
3565,107,0
3566,107,0
3567,107,0
3568,107,0
3569,107,0
3570,107,0
3571,107,0
3572,107,0
3573,107,0
3574,107,0
3575,107,0
3576,107,0
3577,107,0
3578,107,0
3579,107,0
3580,107,0
3581,107,0
3582,107,0
3583,107,0
3584,107,0
3585,107,0
3586,107,0
3587,107,0
3588,107,0
3589,107,0
3590,107,0
3591,107,0
3592,107,0
3593,107,0
3594,107,0
3595,107,0
3596,107,0
3597,107,0
3598,107,0
3599,107,0
3600,107,0
3601,107,0
3602,107,0
3603,107,0
3604,107,0
3605,107,0
3606,107,0
3607,107,0
3608,107,0
3609,107,0
3610,107,0
3611,107,0
3612,107,0
3613,107,0
3614,107,0
3615,107,0
3616,107,0
3617,107,0
3618,107,0
3619,107,0
3620,107,0
3621,107,0
3622,107,0
3623,107,0
3624,107,0
3625,107,0
3626,107,0
3627,107,0
3628,107,0
3629,107,0
3630,107,0
3631,107,0
3632,107,0
3633,107,0
3634,107,0
3635,107,0
3636,107,0
3637,107,0
3638,107,0
3639,107,0
3640,107,0
3641,107,0
3642,107,0
3643,107,0
3644,107,0
3645,107,0
3646,107,0
3647,107,0
3648,107,0
3649,107,0
3650,107,0
3651,107,0
3652,107,0
3653,107,0
3654,107,0
3655,107,0
3656,107,0
3657,107,0
3658,107,0
3659,107,0
3660,107,0
3661,107,0
3662,107,0
3663,107,0
3664,107,0
3665,107,0
3666,107,0
3667,107,0
3668,107,0
3669,107,0
3670,107,0
3671,107,0
3672,107,0
3673,107,0
3674,107,0
3675,107,0
3676,107,0
3677,107,0
3678,107,0
3679,107,0
3680,107,0
3681,107,0
3682,107,0
3683,107,0
3684,107,0
3685,107,0
3686,107,0
3687,107,0
3688,107,0
3689,107,0
3690,107,0
3691,107,0
3692,107,0
3693,107,0
3694,107,0
3695,107,0
3696,107,0
3697,107,0
3698,107,0
3699,107,0
3700,107,0
3701,107,0
3702,107,0
3703,107,0
3704,107,0
3705,107,0
3706,107,0
3707,107,0
3708,107,0
3709,107,0
3710,107,0
3711,107,0
3712,107,0
3713,107,0
3714,107,0
3715,107,0
3716,107,0
3717,107,0
3718,107,0
3719,107,0
3720,107,0
3721,107,0
3722,107,0
3723,107,0
3724,107,0
3725,107,0
3726,107,0
3727,107,0
3728,107,0
3729,107,0
3730,107,0
3731,107,0
3732,107,0
3733,107,0
3734,107,0
3735,107,0
3736,107,0
3737,107,0
3738,107,0
3739,107,0
3740,107,0
3741,107,0
3742,107,0
3743,107,0
3744,107,0
3745,107,0
3746,107,0
3747,107,0
3748,107,0
3749,107,0
3750,107,0
3751,107,0
3752,107,0
3753,107,0
3754,107,0
3755,107,0
3756,107,0
3757,107,0
3758,107,0
3759,107,0
3760,107,0
3761,107,0
3762,108,0
3763,108,0
3764,108,0
3765,108,0
3766,108,0
3767,108,0
3768,108,0
3769,108,0
3770,108,0
3771,108,0
3772,108,0
3773,108,0
3774,108,0
3775,108,0
3776,108,0
3777,108,0
3778,108,0
3779,108,0
3780,108,0
3781,108,0
3782,108,0
3783,108,0
3784,108,0
3785,108,0
3786,108,0
3787,108,0
3788,108,0
3789,108,0
3790,108,0
3791,108,0
3792,108,0
3793,108,0
3794,108,0
3795,108,0
3796,108,0
3797,108,0
3798,108,0
3799,108,0
3800,108,0
3801,108,0
3802,108,0
3803,108,0
3804,108,0
3805,108,0
3806,108,0
3807,108,0
3808,108,0
3809,108,0
3810,108,0
3811,108,0
3812,108,0
3813,108,0
3814,108,0
3815,108,0
3816,108,0
3817,108,0
3818,108,0
3819,108,0
3820,108,0
3821,108,0
3822,108,0
3823,108,0
3824,108,0
3825,108,0
3826,108,0
3827,108,0
3828,108,0
3829,108,0
3830,108,0
3831,108,0
3832,108,0
3833,108,0
3834,108,0
3835,108,0
3836,108,0
3837,109,0
3838,109,0
3839,109,0
3840,109,0
3841,109,0
3842,109,0
3843,109,0
3844,109,0
3845,109,0
3846,109,0
3847,109,0
3848,109,0
3849,109,0
3850,109,0
3851,109,0
3852,109,0
3853,109,0
3854,109,0
3855,109,0
3856,109,0
3857,109,0
3858,109,0
3859,109,0
3860,109,0
3861,109,0
3862,109,0
3863,109,0
3864,109,0
3865,109,0
3866,109,0
3867,109,0
3868,109,0
3869,109,0
3870,109,0
3871,109,0
3872,109,0
3873,109,0
3874,109,0
3875,109,0
3876,109,0
3877,109,0
3878,109,0
3879,109,0
3880,109,0
3881,109,0
3882,109,0
3883,109,0
3884,109,0
3885,109,0
3886,109,0
3887,109,0
3888,109,0
3889,109,0
3890,109,0
3891,109,0
3892,109,0
3893,109,0
3894,109,0
3895,109,0
3896,109,0
3897,109,0
3898,109,0
3899,109,0
3900,109,0
3901,109,0
3902,109,0
3903,109,0
3904,109,0
3905,109,0
3906,109,0
3907,109,0
3908,109,0
3909,109,0
3910,109,0
3911,109,0
3912,109,0
3913,109,0
3914,109,0
3915,109,0
3916,109,0
3917,109,0
3918,109,0
3919,109,0
3920,109,0
3921,109,0
3922,109,0
3923,109,0
3924,109,0
3925,109,0
3926,109,0
3927,109,0
3928,109,0
3929,109,0
3930,109,0
3931,109,0
3932,109,0
3933,109,0
3934,109,0
3935,109,0
3936,109,0
3937,109,0
3938,109,0
3939,109,0
3940,109,0
3941,109,0
3942,109,0
3943,109,0
3944,109,0
3945,109,0
3946,109,0
3947,109,0
3948,109,0
3949,109,0
3950,109,0
3951,109,0
3952,109,0
3953,109,0
3954,109,0
3955,109,0
3956,109,0
3957,109,0
3958,109,0
3959,109,0
3960,109,0
3961,109,0
3962,109,0
3963,109,0
3964,109,0
3965,109,0
3966,109,0
3967,109,0
3968,109,0
3969,109,0
3970,109,0
3971,109,0
3972,109,0
3973,109,0
3974,109,0
3975,109,0
3976,109,0
3977,109,0
3978,109,0
3979,109,0
3980,109,0
3981,109,0
3982,109,0
3983,109,0
3984,109,0
3985,109,0
3986,109,0
3987,109,0
3988,109,0
3989,109,0
3990,109,0
3991,109,0
3992,109,0
3993,109,0
3994,109,0
3995,109,0
3996,109,0
3997,109,0
3998,109,0
3999,109,0
4000,109,0
4001,109,0
4002,109,0
4003,109,0
4004,109,0
4005,109,0
4006,109,0
4007,109,0
4008,109,0
4009,109,0
4010,109,0
4011,109,0
4012,109,0
4013,109,0
4014,109,0
4015,109,0
4016,109,0
4017,109,0
4018,109,0
4019,109,0
4020,109,0
4021,109,0
4022,109,0
4023,109,0
4024,109,0
4025,109,0
4026,109,0
4027,109,0
4028,109,0
4029,109,0
4030,109,0
4031,109,0
4032,109,0
4033,109,0
4034,109,0
4035,109,0
4036,109,0
4037,109,0
4038,109,0
4039,109,0
4040,109,0
4041,109,0
4042,109,0
4043,109,0
4044,109,0
4045,109,0
4046,109,0
4047,109,0
4048,109,0
4049,109,0
4050,109,0
4051,109,0
4052,109,0
4053,109,0
4054,109,0
4055,109,0
4056,109,0
4057,109,0
4058,109,0
4059,109,0
4060,109,0
4061,109,0
4062,109,0
4063,109,0
4064,109,0
4065,109,0
4066,109,0
4067,109,0
4068,109,0
4069,109,0
4070,109,0
4071,109,0
4072,109,0
4073,109,0
4074,109,0
4075,109,0
4076,109,0
4077,109,0
4078,109,0
4079,109,0
4080,109,0
4081,109,0
4082,109,0
4083,109,0
4084,109,0
4085,109,0
4086,109,0
4087,109,0
4088,109,0
4089,109,0
4090,109,0
4091,109,0
4092,109,0
4093,109,0
4094,109,0
4095,109,0
4096,109,0
4097,109,0
4098,109,0
4099,109,0
4100,109,0
4101,109,0
4102,109,0
4103,109,0
4104,109,0
4105,109,0
4106,109,0
4107,109,0
4108,109,0
4109,109,0
4110,109,0
4111,109,0
4112,109,0
4113,109,0
4114,109,0
4115,109,0
4116,109,0
4117,109,0
4118,109,0
4119,109,0
4120,109,0
4121,109,0
4122,109,0
4123,109,0
4124,109,0
4125,109,0
4126,109,0
4127,109,0
